parameter,soil_type,land_use,guideline_value,units,notes
Selenium,Fine,Natural Area,1,mg/kg,2
Selenium,Fine,Agricultural,1,mg/kg,2
Selenium,Fine,Residential/Parkland,1,mg/kg,2
Selenium,Fine,Commercial,2.9,mg/kg,2
Selenium,Fine,Industrial,2.9,mg/kg,2
Selenium,Coarse,Natural Area,1,mg/kg,2
Selenium,Coarse,Agricultural,1,mg/kg,2
Selenium,Coarse,Residential/Parkland,1,mg/kg,2
Selenium,Coarse,Commercial,2.9,mg/kg,2
Selenium,Coarse,Industrial,2.9,mg/kg,2
Silver,Fine,Natural Area,20,mg/kg,1
Silver,Fine,Agricultural,20,mg/kg,1
Silver,Fine,Residential/Parkland,20,mg/kg,1
Silver,Fine,Commercial,40,mg/kg,1
Silver,Fine,Industrial,40,mg/kg,1
Silver,Coarse,Natural Area,20,mg/kg,1
Silver,Coarse,Agricultural,20,mg/kg,1
Silver,Coarse,Residential/Parkland,20,mg/kg,1
Silver,Coarse,Commercial,40,mg/kg,1
Silver,Coarse,Industrial,40,mg/kg,1
Thallium,Fine,Natural Area,1,mg/kg,2
Thallium,Fine,Agricultural,1,mg/kg,2
Thallium,Fine,Residential/Parkland,1,mg/kg,2
Thallium,Fine,Commercial,1,mg/kg,2
Thallium,Fine,Industrial,1,mg/kg,2
Thallium,Coarse,Natural Area,1,mg/kg,2
Thallium,Coarse,Agricultural,1,mg/kg,2
Thallium,Coarse,Residential/Parkland,1,mg/kg,2
Thallium,Coarse,Commercial,1,mg/kg,2
Thallium,Coarse,Industrial,1,mg/kg,2
Tin,Fine,Natural Area,5,mg/kg,1
Tin,Fine,Agricultural,5,mg/kg,1
Tin,Fine,Residential/Parkland,5,mg/kg,1
Tin,Fine,Commercial,300,mg/kg,1
Tin,Fine,Industrial,300,mg/kg,1
Tin,Coarse,Natural Area,5,mg/kg,1
Tin,Coarse,Agricultural,5,mg/kg,1
Tin,Coarse,Residential/Parkland,5,mg/kg,1
Tin,Coarse,Commercial,300,mg/kg,1
Tin,Coarse,Industrial,300,mg/kg,1
Uranium,Fine,Natural Area,33,mg/kg,
Uranium,Fine,Agricultural,23,mg/kg,
Uranium,Fine,Residential/Parkland,23,mg/kg,
Uranium,Fine,Commercial,33,mg/kg,
Uranium,Fine,Industrial,300,mg/kg,
Uranium,Coarse,Natural Area,33,mg/kg,
Uranium,Coarse,Agricultural,23,mg/kg,
Uranium,Coarse,Residential/Parkland,23,mg/kg,
Uranium,Coarse,Commercial,33,mg/kg,
Uranium,Coarse,Industrial,300,mg/kg,
Vanadium,Fine,Natural Area,130,mg/kg,2
Vanadium,Fine,Agricultural,130,mg/kg,2
Vanadium,Fine,Residential/Parkland,130,mg/kg,2
Vanadium,Fine,Commercial,130,mg/kg,2
Vanadium,Fine,Industrial,130,mg/kg,2
Vanadium,Coarse,Natural Area,130,mg/kg,2
Vanadium,Coarse,Agricultural,130,mg/kg,2
Vanadium,Coarse,Residential/Parkland,130,mg/kg,2
Vanadium,Coarse,Commercial,130,mg/kg,2
Vanadium,Coarse,Industrial,130,mg/kg,2
Zinc,Fine,Natural Area,250,mg/kg,2
Zinc,Fine,Agricultural,250,mg/kg,2
Zinc,Fine,Residential/Parkland,250,mg/kg,2
Zinc,Fine,Commercial,410,mg/kg,2
Zinc,Fine,Industrial,410,mg/kg,2
Zinc,Coarse,Natural Area,250,mg/kg,2
Zinc,Coarse,Agricultural,250,mg/kg,2
Zinc,Coarse,Residential/Parkland,250,mg/kg,2
Zinc,Coarse,Commercial,410,mg/kg,2
Zinc,Coarse,Industrial,410,mg/kg,2
Benzene,Fine,Natural Area,0.046,mg/kg,
Benzene,Fine,Agricultural,0.046,mg/kg,
Benzene,Fine,Residential/Parkland,0.046,mg/kg,
Benzene,Fine,Commercial,0.046,mg/kg,
Benzene,Fine,Industrial,0.046,mg/kg,
Benzene,Coarse,Natural Area,0.078,mg/kg,
Benzene,Coarse,Agricultural,0.073,mg/kg,
Benzene,Coarse,Residential/Parkland,0.073,mg/kg,
Benzene,Coarse,Commercial,0.078,mg/kg,
Benzene,Coarse,Industrial,0.078,mg/kg,
Toluene,Fine,Natural Area,0.52,mg/kg,
Toluene,Fine,Agricultural,0.52,mg/kg,
Toluene,Fine,Residential/Parkland,0.52,mg/kg,
Toluene,Fine,Commercial,0.52,mg/kg,
Toluene,Fine,Industrial,0.52,mg/kg,
Toluene,Coarse,Natural Area,0.12,mg/kg,
Toluene,Coarse,Agricultural,0.12,mg/kg,
Toluene,Coarse,Residential/Parkland,0.12,mg/kg,
Toluene,Coarse,Commercial,0.12,mg/kg,
Toluene,Coarse,Industrial,0.12,mg/kg,
Ethylbenzene,Fine,Natural Area,0.073,mg/kg,
Ethylbenzene,Fine,Agricultural,0.073,mg/kg,
Ethylbenzene,Fine,Residential/Parkland,0.073,mg/kg,
Ethylbenzene,Fine,Commercial,0.073,mg/kg,
Ethylbenzene,Fine,Industrial,0.073,mg/kg,
Ethylbenzene,Coarse,Natural Area,0.14,mg/kg,
Ethylbenzene,Coarse,Agricultural,0.14,mg/kg,
Ethylbenzene,Coarse,Residential/Parkland,0.14,mg/kg,
Ethylbenzene,Coarse,Commercial,0.14,mg/kg,
Ethylbenzene,Coarse,Industrial,0.14,mg/kg,
Xylenes,Fine,Natural Area,0.99,mg/kg,5
Xylenes,Fine,Agricultural,0.99,mg/kg,5
Xylenes,Fine,Residential/Parkland,0.99,mg/kg,5
Xylenes,Fine,Commercial,0.99,mg/kg,5
Xylenes,Fine,Industrial,0.99,mg/kg,5
Xylenes,Coarse,Natural Area,1.9,mg/kg,5
Xylenes,Coarse,Agricultural,1.9,mg/kg,5
Xylenes,Coarse,Residential/Parkland,1.9,mg/kg,5
Xylenes,Coarse,Commercial,1.9,mg/kg,5
Xylenes,Coarse,Industrial,1.9,mg/kg,5
Styrene,Fine,Natural Area,0.68,mg/kg,
Styrene,Fine,Agricultural,0.68,mg/kg,
Styrene,Fine,Residential/Parkland,0.68,mg/kg,
Styrene,Fine,Commercial,0.68,mg/kg,
Styrene,Fine,Industrial,0.68,mg/kg,
Styrene,Coarse,Natural Area,0.80,mg/kg,
Styrene,Coarse,Agricultural,0.80,mg/kg,
Styrene,Coarse,Residential/Parkland,0.80,mg/kg,
Styrene,Coarse,Commercial,0.80,mg/kg,
Styrene,Coarse,Industrial,0.80,mg/kg,
F1,Fine,Natural Area,210,mg/kg,6
F1,Fine,Agricultural,210,mg/kg,6
F1,Fine,Residential/Parkland,210,mg/kg,6
F1,Fine,Commercial,320,mg/kg,6
F1,Fine,Industrial,320,mg/kg,6
F1,Coarse,Natural Area,210,mg/kg,6
F1,Coarse,Agricultural,24,mg/kg,6
F1,Coarse,Residential/Parkland,24,mg/kg,6
F1,Coarse,Commercial,270,mg/kg,6
F1,Coarse,Industrial,270,mg/kg,6
F2,Fine,Natural Area,150,mg/kg,6
F2,Fine,Agricultural,150,mg/kg,6
F2,Fine,Residential/Parkland,150,mg/kg,6
F2,Fine,Commercial,260,mg/kg,6
F2,Fine,Industrial,260,mg/kg,6
F2,Coarse,Natural Area,150,mg/kg,6
F2,Coarse,Agricultural,130,mg/kg,6
F2,Coarse,Residential/Parkland,130,mg/kg,6
F2,Coarse,Commercial,260,mg/kg,6
F2,Coarse,Industrial,260,mg/kg,6
F3,Fine,Natural Area,1300,mg/kg,6
F3,Fine,Agricultural,1300,mg/kg,6
F3,Fine,Residential/Parkland,1300,mg/kg,6
F3,Fine,Commercial,2500,mg/kg,6
F3,Fine,Industrial,2500,mg/kg,6
F3,Coarse,Natural Area,300,mg/kg,6
F3,Coarse,Agricultural,300,mg/kg,6
F3,Coarse,Residential/Parkland,300,mg/kg,6
F3,Coarse,Commercial,1700,mg/kg,6
F3,Coarse,Industrial,1700,mg/kg,6
F4,Fine,Natural Area,5600,mg/kg,6
F4,Fine,Agricultural,5600,mg/kg,6
F4,Fine,Residential/Parkland,5600,mg/kg,6
F4,Fine,Commercial,6600,mg/kg,6
F4,Fine,Industrial,6600,mg/kg,6
F4,Coarse,Natural Area,2800,mg/kg,6
F4,Coarse,Agricultural,2800,mg/kg,6
F4,Coarse,Residential/Parkland,2800,mg/kg,6
F4,Coarse,Commercial,3300,mg/kg,6
F4,Coarse,Industrial,3300,mg/kg,6
Acenaphthene,Fine,Natural Area,0.33,mg/kg,
Acenaphthene,Fine,Agricultural,0.33,mg/kg,
Acenaphthene,Fine,Residential/Parkland,0.33,mg/kg,
Acenaphthene,Fine,Commercial,0.33,mg/kg,
Acenaphthene,Fine,Industrial,0.33,mg/kg,
Acenaphthene,Coarse,Natural Area,0.38,mg/kg,
Acenaphthene,Coarse,Agricultural,0.38,mg/kg,
Acenaphthene,Coarse,Residential/Parkland,0.38,mg/kg,
Acenaphthene,Coarse,Commercial,0.38,mg/kg,
Acenaphthene,Coarse,Industrial,0.38,mg/kg,
Anthracene,Fine,Natural Area,1.3,mg/kg,
Anthracene,Fine,Agricultural,1.3,mg/kg,
Anthracene,Fine,Residential/Parkland,1.3,mg/kg,
Anthracene,Fine,Commercial,1.3,mg/kg,
Anthracene,Fine,Industrial,1.3,mg/kg,
Anthracene,Coarse,Natural Area,0.0056,mg/kg,
Anthracene,Coarse,Agricultural,0.0056,mg/kg,
Anthracene,Coarse,Residential/Parkland,0.0056,mg/kg,
Anthracene,Coarse,Commercial,0.0056,mg/kg,
Anthracene,Coarse,Industrial,0.0056,mg/kg,
Fluoranthene,Fine,Natural Area,15.4,mg/kg,
Fluoranthene,Fine,Agricultural,15.4,mg/kg,
Fluoranthene,Fine,Residential/Parkland,50,mg/kg,
Fluoranthene,Fine,Commercial,180,mg/kg,
Fluoranthene,Fine,Industrial,180,mg/kg,
Fluoranthene,Coarse,Natural Area,0.055,mg/kg,
Fluoranthene,Coarse,Agricultural,0.055,mg/kg,
Fluoranthene,Coarse,Residential/Parkland,0.055,mg/kg,
Fluoranthene,Coarse,Commercial,0.055,mg/kg,
Fluoranthene,Coarse,Industrial,0.055,mg/kg,
Fluorene,Fine,Natural Area,0.40,mg/kg,
Fluorene,Fine,Agricultural,0.40,mg/kg,
Fluorene,Fine,Residential/Parkland,0.40,mg/kg,
Fluorene,Fine,Commercial,0.40,mg/kg,
Fluorene,Fine,Industrial,0.40,mg/kg,
Fluorene,Coarse,Natural Area,0.34,mg/kg,
Fluorene,Coarse,Agricultural,0.34,mg/kg,
Fluorene,Coarse,Residential/Parkland,0.34,mg/kg,
Fluorene,Coarse,Commercial,0.34,mg/kg,
Fluorene,Coarse,Industrial,0.34,mg/kg,
Naphthalene,Fine,Natural Area,0.014,mg/kg,
Naphthalene,Fine,Agricultural,0.014,mg/kg,
Naphthalene,Fine,Residential/Parkland,0.014,mg/kg,
Naphthalene,Fine,Commercial,0.014,mg/kg,
Naphthalene,Fine,Industrial,0.014,mg/kg,
Naphthalene,Coarse,Natural Area,0.017,mg/kg,
Naphthalene,Coarse,Agricultural,0.017,mg/kg,
Naphthalene,Coarse,Residential/Parkland,0.017,mg/kg,
Naphthalene,Coarse,Commercial,0.017,mg/kg,
Naphthalene,Coarse,Industrial,0.017,mg/kg,
Phenanthrene,Fine,Natural Area,0.11,mg/kg,
Phenanthrene,Fine,Agricultural,0.11,mg/kg,
Phenanthrene,Fine,Residential/Parkland,0.11,mg/kg,
Phenanthrene,Fine,Commercial,0.11,mg/kg,
Phenanthrene,Fine,Industrial,0.11,mg/kg,
Phenanthrene,Coarse,Natural Area,0.061,mg/kg,
Phenanthrene,Coarse,Agricultural,0.061,mg/kg,
Phenanthrene,Coarse,Residential/Parkland,0.061,mg/kg,
Phenanthrene,Coarse,Commercial,0.061,mg/kg,
Phenanthrene,Coarse,Industrial,0.061,mg/kg,
Pyrene,Fine,Natural Area,7.7,mg/kg,
Pyrene,Fine,Agricultural,7.7,mg/kg,
Pyrene,Fine,Residential/Parkland,2100,mg/kg,
Pyrene,Fine,Commercial,3200,mg/kg,
Pyrene,Fine,Industrial,30000,mg/kg,
Pyrene,Coarse,Natural Area,0.15,mg/kg,
Pyrene,Coarse,Agricultural,0.15,mg/kg,
Pyrene,Coarse,Residential/Parkland,0.15,mg/kg,
Pyrene,Coarse,Commercial,0.15,mg/kg,
Pyrene,Coarse,Industrial,0.15,mg/kg,
Carcinogenic PAHs,Fine,Natural Area,IACR<1.0 and,mg/kg,"7,   18, 19"
Carcinogenic PAHs,Fine,Agricultural,IACR<1.0 and,mg/kg,"7,   18, 19"
Carcinogenic PAHs,Fine,Residential/Parkland,IACR<1.0 and,mg/kg,"7,   18, 19"
Carcinogenic PAHs,Fine,Commercial,IACR<1.0 and,mg/kg,"7,   18, 19"
Carcinogenic PAHs,Fine,Industrial,IACR<1.0,mg/kg,"7,   18, 19"
Carcinogenic PAHs,Coarse,Natural Area,IACR<1.0 and,mg/kg,"7,   18, 19"
Carcinogenic PAHs,Coarse,Agricultural,IACR<1.0 and,mg/kg,"7,   18, 19"
Carcinogenic PAHs,Coarse,Residential/Parkland,IACR<1.0 and,mg/kg,"7,   18, 19"
Carcinogenic PAHs,Coarse,Commercial,IACR<1.0 and,mg/kg,"7,   18, 19"
Carcinogenic PAHs,Coarse,Industrial,IACR<1.0,mg/kg,"7,   18, 19"
Benz[a]anthracene,Fine,Natural Area,6.2,mg/kg,8
Benz[a]anthracene,Fine,Agricultural,6.2,mg/kg,8
Benz[a]anthracene,Fine,Residential/Parkland,-,mg/kg,8
Benz[a]anthracene,Fine,Commercial,-,mg/kg,8
Benz[a]anthracene,Coarse,Natural Area,6.2,mg/kg,8
Benz[a]anthracene,Coarse,Agricultural,6.2,mg/kg,8
Benz[a]anthracene,Coarse,Residential/Parkland,-,mg/kg,8
Benz[a]anthracene,Coarse,Commercial,-,mg/kg,8
Benzo[b+j]fluoranthene,Fine,Natural Area,6.2,mg/kg,8
Benzo[b+j]fluoranthene,Fine,Agricultural,6.2,mg/kg,8
Benzo[b+j]fluoranthene,Fine,Residential/Parkland,-,mg/kg,8
Benzo[b+j]fluoranthene,Fine,Commercial,-,mg/kg,8
Benzo[b+j]fluoranthene,Coarse,Natural Area,6.2,mg/kg,8
Benzo[b+j]fluoranthene,Coarse,Agricultural,6.2,mg/kg,8
Benzo[b+j]fluoranthene,Coarse,Residential/Parkland,-,mg/kg,8
Benzo[b+j]fluoranthene,Coarse,Commercial,-,mg/kg,8
Benzo[k]fluoranthene,Fine,Natural Area,6.2,mg/kg,8
Benzo[k]fluoranthene,Fine,Agricultural,6.2,mg/kg,8
Benzo[k]fluoranthene,Fine,Residential/Parkland,-,mg/kg,8
Benzo[k]fluoranthene,Fine,Commercial,-,mg/kg,8
Benzo[k]fluoranthene,Coarse,Natural Area,6.2,mg/kg,8
Benzo[k]fluoranthene,Coarse,Agricultural,6.2,mg/kg,8
Benzo[k]fluoranthene,Coarse,Residential/Parkland,-,mg/kg,8
Benzo[k]fluoranthene,Coarse,Commercial,-,mg/kg,8
"Benzo[g,h,i]perylene",Fine,Natural Area,-,mg/kg,
"Benzo[g,h,i]perylene",Fine,Agricultural,-,mg/kg,
"Benzo[g,h,i]perylene",Fine,Residential/Parkland,-,mg/kg,
"Benzo[g,h,i]perylene",Fine,Commercial,-,mg/kg,
"Benzo[g,h,i]perylene",Coarse,Natural Area,-,mg/kg,
"Benzo[g,h,i]perylene",Coarse,Agricultural,-,mg/kg,
"Benzo[g,h,i]perylene",Coarse,Residential/Parkland,-,mg/kg,
"Benzo[g,h,i]perylene",Coarse,Commercial,-,mg/kg,
Benzo[a]pyrene,Fine,Natural Area,0.60,mg/kg,8
Benzo[a]pyrene,Fine,Agricultural,0.60,mg/kg,8
Benzo[a]pyrene,Fine,Residential/Parkland,20,mg/kg,8
Benzo[a]pyrene,Fine,Commercial,72,mg/kg,8
Benzo[a]pyrene,Fine,Industrial,72,mg/kg,8
Benzo[a]pyrene,Coarse,Natural Area,0.60,mg/kg,8
Benzo[a]pyrene,Coarse,Agricultural,0.60,mg/kg,8
Benzo[a]pyrene,Coarse,Residential/Parkland,20,mg/kg,8
Benzo[a]pyrene,Coarse,Commercial,72,mg/kg,8
Benzo[a]pyrene,Coarse,Industrial,72,mg/kg,8
Chrysene,Fine,Natural Area,6.2,mg/kg,8
Chrysene,Fine,Agricultural,6.2,mg/kg,8
Chrysene,Fine,Residential/Parkland,-,mg/kg,8
Chrysene,Fine,Commercial,-,mg/kg,8
Chrysene,Coarse,Natural Area,6.2,mg/kg,8
Chrysene,Coarse,Agricultural,6.2,mg/kg,8
Chrysene,Coarse,Residential/Parkland,-,mg/kg,8
Chrysene,Coarse,Commercial,-,mg/kg,8
