sample_id,sample_name,sample_type,original_sample_id,depth_m,location,land_use,collection_date
80,BH26-80,regular,,4.25,Loc-10,Industrial,2026-01-07 01:03:20
81,BH26-81,regular,,4.13,Loc-17,Natural Area,2025-09-13 16:58:56
82,BH26-82,regular,,3.0,Loc-4,Natural Area,2025-04-19 11:13:20
83,BH26-83,regular,,4.5,Loc-18,Natural Area,2025-04-22 08:16:16
84,BH26-84,regular,,3.22,Loc-11,Natural Area,2025-09-20 20:58:32
85,BH26-85,regular,,4.34,Loc-17,Agricultural,2025-04-14 14:19:22
86,BH26-86,regular,,4.59,Loc-2,Natural Area,2025-09-01 10:49:57
87,BH26-87,regular,,4.23,Loc-2,Natural Area,2025-05-14 16:27:21
88,BH26-88,regular,,1.09,Loc-9,Natural Area,2025-10-10 11:41:00
89,BH26-89,regular,,2.98,Loc-14,Industrial,2025-01-16 11:12:26
90,BH26-90,regular,,0.84,Loc-5,Industrial,2025-01-26 02:06:26
91,BH26-91,regular,,2.16,Loc-18,Natural Area,2025-06-18 19:25:56
92,BH26-92,regular,,0.69,Loc-12,Natural Area,2025-12-07 01:04:50
93,BH26-93,regular,,1.45,Loc-8,Industrial,2025-02-19 10:58:22
94,BH26-94,regular,,4.01,Loc-14,Industrial,2025-10-13 11:55:28
95,BH26-95,regular,,4.67,Loc-8,Natural Area,2026-01-04 06:03:56
96,BH26-96,regular,,4.15,Loc-14,Natural Area,2025-03-19 09:42:00
97,BH26-97,regular,,4.66,Loc-14,Industrial,2025-11-24 07:42:05
98,BH26-98,regular,,4.15,Loc-9,Natural Area,2025-10-27 07:54:05
99,BH26-99,regular,,0.99,Loc-2,Agricultural,2025-04-04 03:01:12
100,BH26-100,regular,,4.17,Loc-15,Agricultural,2025-05-04 07:58:21
101,BH26-30-DUP1,duplicate,30,1.76,Loc-17,Agricultural,2025-09-17 23:04:46
102,BH26-29-DUP2,duplicate,29,4.3,Loc-11,Natural Area,2025-02-24 00:53:40
103,BH26-04-DUP3,duplicate,4,4.87,Loc-6,Industrial,2025-12-30 06:18:04
104,BH26-85-DUP4,duplicate,85,1.69,Loc-4,Industrial,2025-06-20 13:16:45
105,BH26-25-DUP5,duplicate,25,3.78,Loc-11,Agricultural,2025-08-22 04:53:25
106,BH26-52-DUP6,duplicate,52,2.8,Loc-13,Industrial,2025-03-23 07:35:27
107,BH26-43-DUP7,duplicate,43,0.7,Loc-14,Natural Area,2025-07-21 17:00:10
108,BH26-36-DUP8,duplicate,36,4.13,Loc-7,Agricultural,2025-06-19 08:39:57
109,BH26-09-DUP9,duplicate,9,4.77,Loc-11,Industrial,2025-05-07 12:24:06
110,BH26-99-DUP10,duplicate,99,4.32,Loc-10,Industrial,2025-05-05 19:50:03
111,FIELD_BLANK,field blank,,,,,2025-06-11 00:01:21
112,TRIP_BLANK,trip blank,,,,,2025-06-08 19:31:41
113,EQUIPMENT_BLANK,equipment blank,,,,,2025-04-30 20:26:25
