sample_id,sample_name,parameter,soil_type,land_use,concentration_value,guideline_value,exceeds
55,BH26-55,benzene,fine,natural area,13.43,0.046,True
56,BH26-56,cadmium,fine,agricultural,46.86,1.4,True
56,BH26-56,benzene,coarse,agricultural,23.31,0.073,True
57,BH26-57,cadmium,fine,agricultural,14.77,1.4,True
57,BH26-57,benzene,fine,agricultural,9.21,0.046,True
58,BH26-58,benzene,fine,natural area,45.9,0.046,True
59,BH26-59,cadmium,fine,natural area,49.51,3.8,True
59,BH26-59,benzene,fine,natural area,44.74,0.046,True
60,BH26-60,cadmium,fine,agricultural,8.98,1.4,True
60,BH26-60,benzene,fine,agricultural,4.89,0.046,True
61,BH26-61,cadmium,coarse,natural area,17.8,3.8,True
61,BH26-61,benzene,coarse,natural area,4.59,0.078,True
62,BH26-62,cadmium,coarse,agricultural,29.85,1.4,True
62,BH26-62,benzene,fine,agricultural,13.81,0.046,True
63,BH26-63,cadmium,coarse,agricultural,16.62,1.4,True
63,BH26-63,nickel,coarse,agricultural,48.44,45,True
63,BH26-63,benzene,coarse,agricultural,18.81,0.073,True
64,BH26-64,benzene,coarse,industrial,27.19,0.078,True
65,BH26-65,cadmium,coarse,natural area,48.34,3.8,True
65,BH26-65,benzene,fine,natural area,5.81,0.046,True
66,BH26-66,benzene,fine,natural area,32.03,0.046,True
67,BH26-67,cadmium,fine,agricultural,28.87,1.4,True
67,BH26-67,benzene,fine,agricultural,45.93,0.046,True
68,BH26-68,cadmium,fine,natural area,21.16,3.8,True
68,BH26-68,benzene,fine,natural area,24.44,0.046,True
69,BH26-69,cadmium,fine,natural area,27.49,3.8,True
69,BH26-69,benzene,fine,natural area,13.15,0.046,True
70,BH26-70,cadmium,fine,agricultural,8.31,1.4,True
70,BH26-70,benzene,fine,agricultural,45.94,0.046,True
71,BH26-71,cadmium,fine,industrial,31.39,22,True
71,BH26-71,benzene,coarse,industrial,42.51,0.078,True
72,BH26-72,cadmium,fine,industrial,39.42,22,True
72,BH26-72,benzene,fine,industrial,4.68,0.046,True
73,BH26-73,benzene,coarse,natural area,18.38,0.078,True
74,BH26-74,cadmium,fine,agricultural,22.01,1.4,True
74,BH26-74,benzene,coarse,agricultural,27.67,0.073,True
75,BH26-75,cadmium,fine,agricultural,39.19,1.4,True
75,BH26-75,benzene,fine,agricultural,47.72,0.046,True
76,BH26-76,cadmium,fine,agricultural,21.18,1.4,True
76,BH26-76,benzene,fine,agricultural,5.81,0.046,True
77,BH26-77,cadmium,coarse,natural area,8.36,3.8,True
77,BH26-77,benzene,fine,natural area,7.87,0.046,True
78,BH26-78,cadmium,fine,agricultural,8.96,1.4,True
78,BH26-78,benzene,coarse,agricultural,47.7,0.073,True
79,BH26-79,cadmium,coarse,agricultural,36.98,1.4,True
79,BH26-79,benzene,fine,agricultural,42.45,0.046,True
80,BH26-80,cadmium,coarse,industrial,44.87,22,True
80,BH26-80,benzene,coarse,industrial,35.04,0.078,True
81,BH26-81,cadmium,coarse,natural area,15.71,3.8,True
81,BH26-81,benzene,coarse,natural area,19.82,0.078,True
82,BH26-82,cadmium,fine,natural area,6.08,3.8,True
82,BH26-82,benzene,fine,natural area,6.14,0.046,True
83,BH26-83,cadmium,fine,natural area,13.76,3.8,True
83,BH26-83,benzene,coarse,natural area,49.47,0.078,True
84,BH26-84,benzene,fine,natural area,17.75,0.046,True
85,BH26-85,cadmium,coarse,agricultural,41.84,1.4,True
85,BH26-85,nickel,fine,agricultural,45.9,45,True
85,BH26-85,benzene,fine,agricultural,2.99,0.046,True
86,BH26-86,cadmium,coarse,natural area,6.83,3.8,True
86,BH26-86,benzene,fine,natural area,42.54,0.046,True
87,BH26-87,cadmium,fine,natural area,17.35,3.8,True
87,BH26-87,benzene,coarse,natural area,24.66,0.078,True
88,BH26-88,benzene,coarse,natural area,20.47,0.078,True
89,BH26-89,benzene,fine,industrial,18.56,0.046,True
90,BH26-90,benzene,fine,industrial,25.11,0.046,True
91,BH26-91,cadmium,fine,natural area,3.93,3.8,True
91,BH26-91,benzene,fine,natural area,5.63,0.046,True
92,BH26-92,cadmium,fine,natural area,28.61,3.8,True
92,BH26-92,nickel,fine,natural area,46.04,45,True
92,BH26-92,benzene,fine,natural area,14.02,0.046,True
93,BH26-93,benzene,coarse,industrial,41.85,0.078,True
94,BH26-94,benzene,fine,industrial,13.46,0.046,True
95,BH26-95,cadmium,coarse,natural area,30.42,3.8,True
95,BH26-95,benzene,fine,natural area,14.93,0.046,True
96,BH26-96,cadmium,coarse,natural area,44.99,3.8,True
96,BH26-96,benzene,coarse,natural area,45.33,0.078,True
97,BH26-97,cadmium,fine,industrial,47.35,22,True
97,BH26-97,benzene,coarse,industrial,43.38,0.078,True
98,BH26-98,cadmium,fine,natural area,7.17,3.8,True
98,BH26-98,benzene,coarse,natural area,20.18,0.078,True
99,BH26-99,cadmium,coarse,agricultural,11.32,1.4,True
99,BH26-99,benzene,coarse,agricultural,37.51,0.073,True
100,BH26-100,cadmium,fine,agricultural,18.77,1.4,True
100,BH26-100,benzene,coarse,agricultural,31.14,0.073,True
101,BH26-30-DUP1,cadmium,coarse,agricultural,41.58,1.4,True
101,BH26-30-DUP1,nickel,coarse,agricultural,45.34,45,True
101,BH26-30-DUP1,benzene,coarse,agricultural,36.18,0.073,True
102,BH26-29-DUP2,cadmium,fine,natural area,40.08,3.8,True
102,BH26-29-DUP2,benzene,coarse,natural area,13.6,0.078,True
103,BH26-04-DUP3,benzene,coarse,industrial,48.89,0.078,True
104,BH26-85-DUP4,benzene,coarse,industrial,3.95,0.078,True
105,BH26-25-DUP5,cadmium,coarse,agricultural,41.3,1.4,True
105,BH26-25-DUP5,benzene,fine,agricultural,5.71,0.046,True
106,BH26-52-DUP6,cadmium,coarse,industrial,41.09,22,True
106,BH26-52-DUP6,benzene,fine,industrial,48.19,0.046,True
107,BH26-43-DUP7,cadmium,coarse,natural area,5.19,3.8,True
107,BH26-43-DUP7,benzene,fine,natural area,35.6,0.046,True
108,BH26-36-DUP8,cadmium,coarse,agricultural,25.2,1.4,True
108,BH26-36-DUP8,benzene,coarse,agricultural,2.66,0.073,True
109,BH26-09-DUP9,benzene,coarse,industrial,10.16,0.078,True
110,BH26-99-DUP10,cadmium,fine,industrial,22.45,22,True
110,BH26-99-DUP10,benzene,coarse,industrial,38.69,0.078,True
